Trials,Goal Rate
140838,0.42
140839,0.42
140840,0.42
140841,0.42
140842,0.42
140843,0.42
140844,0.42
140845,0.42
140846,0.42
140847,0.42
140848,0.42
140849,0.42
140850,0.42
140851,0.42
140852,0.42
140853,0.42
140854,0.42
140855,0.42
140856,0.42
140857,0.42
140858,0.42
140859,0.42
140860,0.42
140861,0.42
140862,0.42
140863,0.42
140864,0.42
140865,0.42
140866,0.42
140867,0.42
140868,0.42
140869,0.42
140870,0.42
140871,0.42
140872,0.42
140873,0.42
140874,0.42
140875,0.42
140876,0.42
140877,0.42
140878,0.42
140879,0.42
140880,0.42
140881,0.42
140882,0.42
140883,0.42
140884,0.42
140885,0.42
140886,0.42
140887,0.42
140888,0.42
140889,0.42
140890,0.42
140891,0.42
140892,0.42
140893,0.42
140894,0.42
140895,0.42
140896,0.42
140897,0.42
140898,0.42
140899,0.42
140900,0.42
140901,0.42
140902,0.42
140903,0.42
140904,0.42
140905,0.42
140906,0.42
140907,0.42
140908,0.42
140909,0.42
140910,0.42
140911,0.42
140912,0.42
140913,0.42
140914,0.42
140915,0.42
140916,0.42
140917,0.42
140918,0.42
140919,0.42
140920,0.42
140921,0.42
140922,0.42
140923,0.42
140924,0.42
140925,0.42
140926,0.42
140927,0.42
140928,0.42
140929,0.42
140930,0.42
140931,0.42
140932,0.42
140933,0.42
140934,0.42
140935,0.42
140936,0.42
140937,0.42
140938,0.42
140939,0.42
140940,0.42
140941,0.42
140942,0.42
140943,0.42
140944,0.42
140945,0.42
140946,0.42
140947,0.42
140948,0.42
140949,0.42
140950,0.42
140951,0.42
140952,0.42
140953,0.42
140954,0.42
140955,0.42
140956,0.42
140957,0.42
140958,0.42
140959,0.42
140960,0.42
140961,0.42
140962,0.42
140963,0.42
140964,0.42
140965,0.42
140966,0.42
140967,0.42
140968,0.42
140969,0.42
140970,0.42
140971,0.42
140972,0.42
140973,0.42
140974,0.42
140975,0.42
140976,0.42
140977,0.42
140978,0.42
140979,0.42
140980,0.42
140981,0.42
140982,0.42
140983,0.42
140984,0.42
140985,0.42
140986,0.42
140987,0.42
140988,0.42
140989,0.42
140990,0.42
140991,0.42
140992,0.42
140993,0.42
140994,0.42
140995,0.42
140996,0.42
140997,0.42
140998,0.42
140999,0.42
141000,0.42
141001,0.42
141002,0.42
141003,0.42
141004,0.42
141005,0.42
141006,0.42
141007,0.42
141008,0.42
141009,0.42
141010,0.42
141011,0.42
141012,0.42
141013,0.42
141014,0.42
141015,0.42
141016,0.42
141017,0.42
141018,0.42
141019,0.42
141020,0.42
141021,0.42
141022,0.42
141023,0.42
141024,0.42
141025,0.42
141026,0.42
141027,0.42
141028,0.42
141029,0.42
141030,0.42
141031,0.42
141032,0.42
141033,0.42
141034,0.42
141035,0.42
141036,0.42
141037,0.42
141038,0.42
141039,0.42
141040,0.42
141041,0.42
141042,0.42
141043,0.42
141044,0.42
141045,0.42
141046,0.42
141047,0.42
141048,0.42
141049,0.42
141050,0.42
141051,0.42
141052,0.42
141053,0.42
141054,0.42
141055,0.42
141056,0.42
141057,0.42
141058,0.42
141059,0.42
141060,0.42
141061,0.42
141062,0.42
141063,0.42
141064,0.42
141065,0.42
141066,0.42
141067,0.42
141068,0.42
141069,0.42
141070,0.42
141071,0.42
141072,0.42
141073,0.42
141074,0.42
141075,0.42
141076,0.42
141077,0.42
141078,0.42
141079,0.42
141080,0.42
141081,0.42
141082,0.42
141083,0.42
141084,0.42
141085,0.42
141086,0.42
141087,0.42
141088,0.42
141089,0.42
141090,0.42
141091,0.42
141092,0.42
141093,0.42
141094,0.42
141095,0.42
141096,0.42
141097,0.42
141098,0.42
141099,0.42
141100,0.42
141101,0.42
141102,0.42
141103,0.42
141104,0.42
141105,0.42
141106,0.42
141107,0.42
141108,0.42
141109,0.42
141110,0.42
141111,0.42
141112,0.42
141113,0.42
141114,0.42
141115,0.42
141116,0.42
141117,0.42
141118,0.42
141119,0.42
141120,0.42
141121,0.42
141122,0.42
141123,0.42
141124,0.42
141125,0.42
141126,0.42
141127,0.42
141128,0.42
141129,0.42
141130,0.42
141131,0.42
141132,0.42
141133,0.42
141134,0.42
141135,0.42
141136,0.42
141137,0.42
141138,0.42
141139,0.42
141140,0.42
141141,0.42
141142,0.42
141143,0.42
141144,0.42
141145,0.42
141146,0.42
141147,0.42
141148,0.42
141149,0.42
141150,0.42
141151,0.42
141152,0.42
141153,0.42
141154,0.42
141155,0.42
141156,0.42
141157,0.42
141158,0.42
141159,0.42
141160,0.42
141161,0.42
141162,0.42
141163,0.42
141164,0.42
141165,0.42
141166,0.42
141167,0.42
141168,0.42
141169,0.42
141170,0.42
141171,0.42
141172,0.42
141173,0.42
141174,0.42
141175,0.42
141176,0.42
141177,0.42
141178,0.42
141179,0.42
141180,0.42
141181,0.42
141182,0.42
141183,0.42
141184,0.42
141185,0.42
141186,0.42
141187,0.42
141188,0.42
141189,0.42
141190,0.42
141191,0.42
141192,0.42
141193,0.42
141194,0.42
141195,0.42
141196,0.42
141197,0.42
141198,0.42
141199,0.42
141200,0.42
141201,0.42
141202,0.42
141203,0.42
141204,0.42
141205,0.42
141206,0.42
141207,0.42
141208,0.42
141209,0.42
141210,0.42
141211,0.42
141212,0.42
141213,0.42
141214,0.42
141215,0.42
141216,0.42
141217,0.42
141218,0.42
141219,0.42
141220,0.42
141221,0.42
141222,0.42
141223,0.42
141224,0.42
141225,0.42
141226,0.42
141227,0.42
141228,0.42
141229,0.42
141230,0.42
141231,0.42
141232,0.42
141233,0.42
141234,0.42
141235,0.42
141236,0.42
141237,0.42
141238,0.42
141239,0.42
141240,0.42
141241,0.42
141242,0.42
141243,0.42
141244,0.42
141245,0.42
141246,0.42
141247,0.42
141248,0.42
141249,0.42
141250,0.42
141251,0.42
141252,0.42
141253,0.42
141254,0.42
141255,0.42
141256,0.42
141257,0.42
141258,0.42
141259,0.42
141260,0.42
141261,0.42
141262,0.42
141263,0.42
141264,0.42
141265,0.42
141266,0.42
141267,0.42
141268,0.42
141269,0.42
141270,0.42
141271,0.42
141272,0.42
141273,0.42
141274,0.42
141275,0.42
141276,0.42
141277,0.42
141278,0.42
141279,0.42
141280,0.42
141281,0.42
141282,0.42
141283,0.42
141284,0.42
141285,0.42
141286,0.42
141287,0.42
141288,0.42
141289,0.42
141290,0.42
141291,0.42
141292,0.42
141293,0.42
141294,0.42
141295,0.42
141296,0.42
141297,0.42
141298,0.42
141299,0.42
141300,0.42
141301,0.42
141302,0.42
141303,0.42
141304,0.42
141305,0.42
141306,0.42
141307,0.42
141308,0.42
141309,0.42
141310,0.42
141311,0.42
141312,0.42
141313,0.42
141314,0.42
141315,0.42
141316,0.42
141317,0.42
141318,0.42
141319,0.42
141320,0.42
141321,0.42
141322,0.42
141323,0.42
141324,0.42
141325,0.42
141326,0.42
141327,0.42
141328,0.42
141329,0.42
141330,0.42
141331,0.42
141332,0.42
141333,0.42
141334,0.42
141335,0.42
141336,0.42
141337,0.42
141338,0.42
141339,0.42
141340,0.42
141341,0.42
141342,0.42
141343,0.42
141344,0.42
141345,0.42
141346,0.42
141347,0.42
141348,0.42
141349,0.42
141350,0.42
141351,0.42
141352,0.42
141353,0.42
141354,0.42
141355,0.42
141356,0.42
141357,0.42
141358,0.42
141359,0.42
141360,0.42
141361,0.42
141362,0.42
141363,0.42
141364,0.42
141365,0.42
141366,0.42
141367,0.42
141368,0.42
141369,0.42
141370,0.42
141371,0.42
141372,0.42
141373,0.42
141374,0.42
141375,0.42
141376,0.42
141377,0.42
141378,0.42
141379,0.42
141380,0.42
141381,0.42
141382,0.42
141383,0.42
141384,0.42
141385,0.42
141386,0.42
141387,0.42
141388,0.42
141389,0.42
141390,0.42
141391,0.42
141392,0.42
141393,0.42
141394,0.42
141395,0.42
141396,0.42
141397,0.42
141398,0.42
141399,0.42
141400,0.42
141401,0.42
141402,0.42
141403,0.42
141404,0.42
141405,0.42
141406,0.42
141407,0.42
141408,0.42
141409,0.42
141410,0.42
141411,0.42
141412,0.42
141413,0.42
141414,0.42
141415,0.42
141416,0.42
141417,0.42
141418,0.42
141419,0.42
141420,0.42
141421,0.42
141422,0.42
141423,0.42
141424,0.42
141425,0.42
141426,0.42
141427,0.42
141428,0.42
141429,0.42
141430,0.42
141431,0.42
141432,0.42
141433,0.42
141434,0.42
141435,0.42
141436,0.42
141437,0.42
141438,0.42
141439,0.42
141440,0.42
141441,0.42
141442,0.42
141443,0.42
141444,0.42
141445,0.42
141446,0.42
141447,0.42
141448,0.42
141449,0.42
141450,0.42
141451,0.42
141452,0.42
141453,0.42
141454,0.42
141455,0.42
141456,0.42
141457,0.42
141458,0.42
141459,0.42
141460,0.42
141461,0.42
141462,0.42
141463,0.42
141464,0.42
141465,0.42
141466,0.42
141467,0.42
141468,0.42
141469,0.42
141470,0.42
141471,0.42
141472,0.42
141473,0.42
141474,0.42
141475,0.42
141476,0.42
141477,0.42
141478,0.42
141479,0.42
141480,0.42
141481,0.42
141482,0.42
141483,0.42
141484,0.42
141485,0.42
141486,0.42
141487,0.42
141488,0.42
141489,0.42
141490,0.42
141491,0.42
141492,0.42
141493,0.42
141494,0.42
141495,0.42
141496,0.42
141497,0.42
141498,0.42
141499,0.42
141500,0.42
141501,0.42
141502,0.42
141503,0.42
141504,0.42
141505,0.42
141506,0.42
141507,0.42
141508,0.42
141509,0.42
141510,0.42
141511,0.42
141512,0.42
141513,0.42
141514,0.42
141515,0.42
141516,0.42
141517,0.42
141518,0.42
141519,0.42
141520,0.42
141521,0.42
141522,0.42
141523,0.42
141524,0.42
141525,0.42
141526,0.42
141527,0.42
141528,0.42
141529,0.42
141530,0.42
141531,0.42
141532,0.42
141533,0.42
141534,0.42
141535,0.42
141536,0.42
141537,0.42
141538,0.42
141539,0.42
141540,0.42
141541,0.42
141542,0.42
141543,0.42
141544,0.42
141545,0.42
141546,0.42
141547,0.42
141548,0.42
141549,0.42
141550,0.42
141551,0.42
141552,0.42
141553,0.42
141554,0.42
141555,0.42
141556,0.42
141557,0.42
141558,0.42
141559,0.42
141560,0.42
141561,0.42
141562,0.42
141563,0.42
141564,0.42
141565,0.42
141566,0.42
141567,0.42
141568,0.42
141569,0.42
141570,0.42
141571,0.42
141572,0.42
141573,0.42
141574,0.42
141575,0.42
141576,0.42
141577,0.42
141578,0.42
141579,0.42
141580,0.42
141581,0.42
141582,0.42
141583,0.42
141584,0.42
141585,0.42
141586,0.42
141587,0.42
141588,0.42
141589,0.42
141590,0.42
141591,0.42
141592,0.42
141593,0.42
141594,0.42
141595,0.42
141596,0.42
141597,0.42
141598,0.42
141599,0.42
141600,0.42
141601,0.42
141602,0.42
141603,0.42
141604,0.42
141605,0.42
141606,0.42
141607,0.42
141608,0.42
141609,0.42
141610,0.42
141611,0.42
141612,0.42
141613,0.42
141614,0.42
141615,0.42
141616,0.42
141617,0.42
141618,0.42
141619,0.42
141620,0.42
141621,0.42
141622,0.42
141623,0.42
141624,0.42
141625,0.42
141626,0.42
141627,0.42
141628,0.42
141629,0.42
141630,0.42
141631,0.42
141632,0.42
141633,0.42
141634,0.42
141635,0.42
141636,0.42
141637,0.42
141638,0.42
141639,0.42
141640,0.42
141641,0.42
141642,0.42
141643,0.42
141644,0.42
141645,0.42
141646,0.42
141647,0.42
141648,0.42
141649,0.42
141650,0.42
141651,0.42
141652,0.42
141653,0.42
141654,0.42
141655,0.42
141656,0.42
141657,0.42
141658,0.42
141659,0.42
141660,0.42
141661,0.42
141662,0.42
141663,0.42
141664,0.42
141665,0.42
141666,0.42
141667,0.42
141668,0.42
141669,0.42
141670,0.42
141671,0.42
141672,0.42
141673,0.42
141674,0.42
141675,0.42
141676,0.42
141677,0.42
141678,0.42
141679,0.42
141680,0.42
141681,0.42
141682,0.42
141683,0.42
141684,0.42
141685,0.42
141686,0.42
141687,0.42
141688,0.42
141689,0.42
141690,0.42
141691,0.42
141692,0.42
141693,0.42
141694,0.42
141695,0.42
141696,0.42
141697,0.42
141698,0.42
141699,0.42
141700,0.42
141701,0.42
141702,0.42
141703,0.42
141704,0.42
141705,0.42
141706,0.42
141707,0.42
141708,0.42
141709,0.42
141710,0.42
141711,0.42
141712,0.42
141713,0.42
141714,0.42
141715,0.42
141716,0.42
141717,0.42
141718,0.42
141719,0.42
141720,0.42
141721,0.42
141722,0.42
141723,0.42
141724,0.42
141725,0.42
141726,0.42
141727,0.42
141728,0.42
141729,0.42
141730,0.42
141731,0.42
141732,0.42
141733,0.42
141734,0.42
141735,0.42
141736,0.42
141737,0.42
141738,0.42
141739,0.42
141740,0.42
141741,0.42
141742,0.42
141743,0.42
141744,0.42
141745,0.42
141746,0.42
141747,0.42
141748,0.42
141749,0.42
141750,0.42
141751,0.42
141752,0.42
141753,0.42
141754,0.42
141755,0.42
141756,0.42
141757,0.42
141758,0.42
141759,0.42
141760,0.42
141761,0.42
141762,0.42
141763,0.42
141764,0.42
141765,0.42
141766,0.42
141767,0.42
141768,0.42
141769,0.42
141770,0.42
141771,0.42
141772,0.42
141773,0.42
141774,0.42
141775,0.42
141776,0.42
141777,0.42
141778,0.42
141779,0.42
141780,0.42
141781,0.42
141782,0.42
141783,0.42
141784,0.42
141785,0.42
141786,0.42
141787,0.42
141788,0.42
141789,0.42
141790,0.42
141791,0.42
141792,0.42
141793,0.42
141794,0.42
141795,0.42
141796,0.42
141797,0.42
141798,0.42
141799,0.42
141800,0.42
141801,0.42
141802,0.42
141803,0.42
141804,0.42
141805,0.42
141806,0.42
141807,0.42
141808,0.42
141809,0.42
141810,0.42
141811,0.42
141812,0.42
141813,0.42
141814,0.42
141815,0.42
141816,0.42
141817,0.42
141818,0.42
141819,0.42
141820,0.42
141821,0.42
141822,0.42
141823,0.42
141824,0.42
141825,0.42
141826,0.42
141827,0.42
141828,0.42
141829,0.42
141830,0.42
141831,0.42
141832,0.42
141833,0.42
141834,0.42
141835,0.42
141836,0.42
141837,0.42
141838,0.42
141839,0.42
141840,0.42
141841,0.42
141842,0.42
141843,0.42
141844,0.42
141845,0.42
141846,0.42
141847,0.42
141848,0.42
141849,0.42
141850,0.42
141851,0.42
141852,0.42
141853,0.42
141854,0.42
141855,0.42
141856,0.42
141857,0.42
141858,0.42
141859,0.42
141860,0.42
141861,0.42
141862,0.42
141863,0.42
141864,0.42
141865,0.42
141866,0.42
141867,0.42
141868,0.42
141869,0.42
141870,0.42
141871,0.42
141872,0.42
141873,0.42
141874,0.42
141875,0.42
141876,0.42
141877,0.42
141878,0.42
141879,0.42
141880,0.42
141881,0.42
141882,0.42
141883,0.42
141884,0.42
141885,0.42
141886,0.42
141887,0.42
141888,0.42
141889,0.42
141890,0.42
141891,0.42
141892,0.42
141893,0.42
141894,0.42
141895,0.42
141896,0.42
141897,0.42
141898,0.42
141899,0.42
141900,0.42
141901,0.42
141902,0.42
141903,0.42
141904,0.42
141905,0.42
141906,0.42
141907,0.42
141908,0.42
141909,0.42
141910,0.42
141911,0.42
141912,0.42
141913,0.42
141914,0.42
141915,0.42
141916,0.42
141917,0.42
141918,0.42
141919,0.42
141920,0.42
141921,0.42
141922,0.42
141923,0.42
141924,0.42
141925,0.42
141926,0.42
141927,0.42
141928,0.42
141929,0.42
141930,0.42
141931,0.42
141932,0.42
141933,0.42
141934,0.42
141935,0.42
141936,0.42
141937,0.42
141938,0.42
141939,0.42
141940,0.42
141941,0.42
141942,0.42
141943,0.42
141944,0.42
141945,0.42
141946,0.42
141947,0.42
141948,0.42
141949,0.42
141950,0.42
141951,0.42
141952,0.42
141953,0.42
141954,0.42
141955,0.42
141956,0.42
141957,0.42
141958,0.42
141959,0.42
141960,0.42
141961,0.42
141962,0.42
141963,0.42
141964,0.42
141965,0.42
141966,0.42
141967,0.42
141968,0.42
141969,0.42
141970,0.42
141971,0.42
141972,0.42
141973,0.42
141974,0.42
141975,0.42
141976,0.42
141977,0.42
141978,0.42
141979,0.42
141980,0.42
141981,0.42
141982,0.42
141983,0.42
141984,0.42
141985,0.42
141986,0.42
141987,0.42
141988,0.42
141989,0.42
141990,0.42
141991,0.42
141992,0.42
141993,0.42
141994,0.42
141995,0.42
141996,0.42
141997,0.42
141998,0.42
141999,0.42
142000,0.42
142001,0.42
142002,0.42
142003,0.42
142004,0.42
142005,0.42
142006,0.42
142007,0.42
142008,0.42
142009,0.42
142010,0.42
142011,0.42
142012,0.42
142013,0.42
142014,0.42
142015,0.42
142016,0.42
142017,0.42
142018,0.42
142019,0.42
142020,0.42
142021,0.42
142022,0.42
142023,0.42
142024,0.42
142025,0.42
142026,0.42
142027,0.42
142028,0.42
142029,0.42
142030,0.42
142031,0.42
142032,0.42
142033,0.42
142034,0.42
142035,0.42
142036,0.42
142037,0.42
142038,0.42
142039,0.42
142040,0.42
142041,0.42
142042,0.42
142043,0.42
142044,0.42
142045,0.42
142046,0.42
142047,0.42
142048,0.42
142049,0.42
142050,0.42
142051,0.42
142052,0.42
142053,0.42
142054,0.42
142055,0.42
142056,0.42
142057,0.42
142058,0.42
142059,0.42
142060,0.42
142061,0.42
142062,0.42
142063,0.42
142064,0.42
142065,0.42
142066,0.42
142067,0.42
142068,0.42
142069,0.42
142070,0.42
142071,0.42
142072,0.42
142073,0.42
142074,0.42
142075,0.42
142076,0.42
142077,0.42
142078,0.42
142079,0.42
142080,0.42
142081,0.42
142082,0.42
142083,0.42
142084,0.42
142085,0.42
142086,0.42
142087,0.42
142088,0.42
142089,0.42
142090,0.42
142091,0.42
142092,0.42
142093,0.42
142094,0.42
142095,0.42
142096,0.42
142097,0.42
142098,0.42
142099,0.42
142100,0.42
142101,0.42
142102,0.42
142103,0.42
142104,0.42
142105,0.42
142106,0.42
142107,0.42
142108,0.42
142109,0.42
142110,0.42
142111,0.42
142112,0.42
142113,0.42
142114,0.42
142115,0.42
142116,0.42
142117,0.42
142118,0.42
142119,0.42
142120,0.42
142121,0.42
142122,0.42
142123,0.42
142124,0.42
142125,0.42
142126,0.42
142127,0.42
142128,0.42
142129,0.42
142130,0.42
142131,0.42
142132,0.42
142133,0.42
142134,0.42
142135,0.42
142136,0.42
142137,0.42
142138,0.42
142139,0.42
142140,0.42
142141,0.42
142142,0.42
142143,0.42
142144,0.42
142145,0.42
142146,0.42
142147,0.42
142148,0.42
142149,0.42
142150,0.42
142151,0.42
142152,0.42
142153,0.42
142154,0.42
142155,0.42
142156,0.42
142157,0.42
142158,0.42
142159,0.42
142160,0.42
142161,0.42
142162,0.42
142163,0.42
142164,0.42
142165,0.42
142166,0.42
142167,0.42
142168,0.42
142169,0.42
142170,0.42
142171,0.42
142172,0.42
142173,0.42
142174,0.42
142175,0.42
142176,0.42
142177,0.42
142178,0.42
142179,0.42
142180,0.42
142181,0.42
142182,0.42
142183,0.42
142184,0.42
142185,0.42
142186,0.42
142187,0.42
142188,0.42
142189,0.42
142190,0.42
142191,0.42
142192,0.42
142193,0.42
142194,0.42
142195,0.42
142196,0.42
142197,0.42
142198,0.42
142199,0.42
142200,0.42
142201,0.42
142202,0.42
142203,0.42
142204,0.42
142205,0.42
142206,0.42
142207,0.42
142208,0.42
142209,0.42
142210,0.42
142211,0.42
142212,0.42
142213,0.42
142214,0.42
142215,0.42
142216,0.42
142217,0.42
142218,0.42
142219,0.42
142220,0.42
142221,0.42
142222,0.42
142223,0.42
142224,0.42
142225,0.42
142226,0.42
142227,0.42
142228,0.42
142229,0.42
142230,0.42
142231,0.42
142232,0.42
142233,0.42
142234,0.42
142235,0.42
142236,0.42
142237,0.42
142238,0.42
142239,0.42
142240,0.42
142241,0.42
142242,0.42
142243,0.42
142244,0.42
142245,0.42
142246,0.42
142247,0.42
142248,0.42
142249,0.42
142250,0.42
142251,0.42
142252,0.42
142253,0.42
142254,0.42
142255,0.42
142256,0.42
142257,0.42
142258,0.42
142259,0.42
142260,0.42
142261,0.42
142262,0.42
142263,0.42
142264,0.42
142265,0.42
142266,0.42
142267,0.42
142268,0.42
142269,0.42
142270,0.42
142271,0.42
142272,0.42
142273,0.42
142274,0.42
142275,0.42
142276,0.42
142277,0.42
142278,0.42
142279,0.42
142280,0.42
142281,0.42
142282,0.42
142283,0.42
142284,0.42
142285,0.42
142286,0.42
142287,0.42
142288,0.42
142289,0.42
142290,0.42
142291,0.42
142292,0.42
142293,0.42
142294,0.42
142295,0.42
142296,0.42
142297,0.42
142298,0.42
142299,0.42
142300,0.42
142301,0.42
142302,0.42
142303,0.42
142304,0.42
142305,0.42
142306,0.42
142307,0.42
142308,0.42
142309,0.42
142310,0.42
142311,0.42
142312,0.43
142313,0.42
142314,0.42
142315,0.42
142316,0.42
142317,0.43
142318,0.43
142319,0.43
142320,0.43
142321,0.43
142322,0.43
142323,0.43
142324,0.43
142325,0.43
142326,0.43
142327,0.43
142328,0.43
142329,0.43
142330,0.43
142331,0.43
142332,0.43
142333,0.43
142334,0.43
142335,0.43
142336,0.43
142337,0.43
142338,0.43
142339,0.43
142340,0.43
142341,0.43
142342,0.43
142343,0.43
142344,0.43
142345,0.43
142346,0.43
142347,0.43
142348,0.43
142349,0.43
142350,0.43
142351,0.43
142352,0.43
142353,0.43
142354,0.43
142355,0.43
142356,0.43
142357,0.43
142358,0.43
142359,0.43
142360,0.43
142361,0.43
142362,0.43
142363,0.43
142364,0.43
142365,0.43
142366,0.43
142367,0.43
142368,0.43
142369,0.43
142370,0.43
142371,0.43
142372,0.43
142373,0.43
142374,0.43
142375,0.43
142376,0.43
142377,0.43
142378,0.43
142379,0.43
142380,0.43
142381,0.43
142382,0.43
142383,0.43
142384,0.43
142385,0.43
142386,0.43
142387,0.43
142388,0.43
142389,0.43
142390,0.43
142391,0.43
142392,0.43
142393,0.43
142394,0.43
142395,0.43
142396,0.43
142397,0.43
142398,0.43
142399,0.43
142400,0.43
142401,0.43
142402,0.43
142403,0.43
142404,0.43
142405,0.43
142406,0.43
142407,0.43
142408,0.43
142409,0.43
142410,0.43
142411,0.43
142412,0.43
142413,0.43
142414,0.43
142415,0.43
142416,0.43
142417,0.43
142418,0.43
142419,0.43
142420,0.43
142421,0.43
142422,0.43
142423,0.43
142424,0.43
142425,0.43
142426,0.43
142427,0.43
142428,0.43
142429,0.43
142430,0.43
142431,0.43
142432,0.43
142433,0.43
142434,0.43
142435,0.43
142436,0.43
142437,0.43
142438,0.43
142439,0.43
142440,0.43
142441,0.43
142442,0.43
142443,0.43
142444,0.43
142445,0.43
142446,0.43
142447,0.43
142448,0.43
142449,0.43
142450,0.43
142451,0.43
142452,0.43
142453,0.43
142454,0.43
142455,0.43
142456,0.43
142457,0.43
142458,0.43
142459,0.43
142460,0.43
142461,0.43
142462,0.43
142463,0.43
142464,0.43
142465,0.43
142466,0.43
142467,0.43
142468,0.43
142469,0.43
142470,0.43
142471,0.43
142472,0.43
142473,0.43
142474,0.43
142475,0.43
142476,0.43
142477,0.43
142478,0.43
142479,0.43
142480,0.43
142481,0.43
142482,0.43
142483,0.43
142484,0.43
142485,0.43
142486,0.43
142487,0.43
142488,0.43
142489,0.43
142490,0.43
142491,0.43
142492,0.43
142493,0.43
142494,0.43
142495,0.43
142496,0.43
142497,0.43
142498,0.43
142499,0.43
142500,0.43
142501,0.43
142502,0.43
142503,0.43
142504,0.43
142505,0.43
142506,0.43
142507,0.43
142508,0.43
142509,0.43
142510,0.43
142511,0.43
142512,0.43
142513,0.43
142514,0.43
142515,0.43
142516,0.43
142517,0.43
142518,0.43
142519,0.43
142520,0.43
142521,0.43
142522,0.43
142523,0.43
142524,0.43
142525,0.43
142526,0.43
142527,0.43
142528,0.43
142529,0.43
142530,0.43
142531,0.43
142532,0.43
142533,0.43
142534,0.43
142535,0.43
142536,0.43
142537,0.43
142538,0.43
142539,0.43
142540,0.43
142541,0.43
142542,0.43
142543,0.43
142544,0.43
142545,0.43
142546,0.43
142547,0.43
142548,0.43
142549,0.43
142550,0.43
142551,0.43
142552,0.43
142553,0.43
142554,0.43
142555,0.43
142556,0.43
142557,0.43
142558,0.43
142559,0.43
142560,0.43
142561,0.43
142562,0.43
142563,0.43
142564,0.43
142565,0.43
142566,0.43
142567,0.43
142568,0.43
142569,0.43
142570,0.43
142571,0.43
142572,0.43
142573,0.43
142574,0.43
142575,0.43
142576,0.43
142577,0.43
142578,0.43
142579,0.43
142580,0.43
142581,0.43
142582,0.43
142583,0.43
142584,0.43
142585,0.43
142586,0.43
142587,0.43
142588,0.43
142589,0.43
